X,Y,Interpolated
-57.7433,-61.8416,470.3228926358802
-57.6633,-61.8416,475.8456262138501
-57.5833,-61.8416,475.0000308157986
-57.5033,-61.8416,442.89862479370146
-57.4233,-61.8416,369.5331551232433
-57.3433,-61.8416,281.9208414514132
-57.2633,-61.8416,196.626748321529
-57.1833,-61.8416,121.96717572046312
-57.1033,-61.8416,62.40489023263245
-57.0233,-61.8416,18.878707051451872
-56.9433,-61.8416,-13.30258763132312
-56.8633,-61.8416,-30.686202145130967
-56.7833,-61.8416,-34.14246247788818
-56.7033,-61.8416,-28.000236622633935
-56.6233,-61.8416,-16.860941547775106
-56.5433,-61.8416,-4.771167705614756
-56.4633,-61.8416,4.465645832270078
-56.3833,-61.8416,9.676707665022775
-56.3033,-61.8416,12.345707775680983
-56.2233,-61.8416,12.952523099429825
-56.1433,-61.8416,11.206371137226009
-56.0633,-61.8416,7.079256916818912
-55.9833,-61.8416,2.1164651160514425
-55.9033,-61.8416,-0.5038244465968998
-55.8233,-61.8416,0.24196905590505863
-55.7433,-61.8416,4.610908408048306
-55.6633,-61.8416,11.554876861201022
-55.5833,-61.8416,18.040143516173845
-55.5033,-61.8416,17.89104649491202
-55.4233,-61.8416,2.409935931521935
-55.3433,-61.8416,-14.736133345590991
-55.2633,-61.8416,-26.595619389669753
-55.1833,-61.8416,-42.80988700775198
-55.1033,-61.8416,-76.56707040275445
-55.0233,-61.8416,-114.81404527535952
-54.9433,-61.8416,-98.13248026894928
-54.8633,-61.8416,-40.250538852512186
-54.7833,-61.8416,18.19989790306413
-54.7033,-61.8416,62.50495531792455
-54.6233,-61.8416,92.31892183148175
-54.5433,-61.8416,106.22534802502283
-54.4633,-61.8416,88.53414822125876
-54.3833,-61.8416,36.26479678673111
-54.3033,-61.8416,-12.319565642876302
-54.2233,-61.8416,-43.4871518953525
-54.1433,-61.8416,-57.367152768505534
-54.0633,-61.8416,-54.43280827679143
-53.9833,-61.8416,-27.477357657266655
-53.9033,-61.8416,31.232509556873897
-53.8233,-61.8416,97.94756706271596
-53.7433,-61.8416,157.74161035291198
-53.6633,-61.8416,204.13407174059972
-53.5833,-61.8416,235.12458159561146
-53.5033,-61.8416,250.52015202867904
-57.7433,-61.7616,413.8407004992635
-57.6633,-61.7616,420.0006291208143
-57.5833,-61.7616,424.72549624291474
-57.5033,-61.7616,399.3542239071708
-57.4233,-61.7616,327.58423996496504
-57.3433,-61.7616,248.14521812765443
-57.2633,-61.7616,171.54396660954444
-57.1833,-61.7616,102.73944320382013
-57.1033,-61.7616,46.461666982604044
-57.0233,-61.7616,6.908005365504944
-56.9433,-61.7616,-22.8277290631145
-56.8633,-61.7616,-35.762872930781036
-56.7833,-61.7616,-35.22048263248171
-56.7033,-61.7616,-27.16804546349887
-56.6233,-61.7616,-15.832622725049081
-56.5433,-61.7616,-4.065780559227451
-56.4633,-61.7616,4.4117596738407405
-56.3833,-61.7616,8.747151480138282
-56.3033,-61.7616,11.49272966611646
-56.2233,-61.7616,12.673963085602747
-56.1433,-61.7616,11.354518086575686
-56.0633,-61.7616,6.645598462543095
-55.9833,-61.7616,-0.3969962085961573
-55.9033,-61.7616,-4.938815255704244
-55.8233,-61.7616,-6.141049132093996
-55.7433,-61.7616,-3.5225189817733353
-55.6633,-61.7616,2.032843826248263
-55.5833,-61.7616,8.518329964412874
-55.5033,-61.7616,12.004395683284946
-55.4233,-61.7616,-2.310189972377517
-55.3433,-61.7616,-8.108440957180553
-55.2633,-61.7616,6.751188177207258
-55.1833,-61.7616,26.96209270269782
-55.1033,-61.7616,21.569735035695533
-55.0233,-61.7616,-19.041987860154954
-54.9433,-61.7616,-3.5266843341789875
-54.8633,-61.7616,44.09882211918834
-54.7833,-61.7616,77.31960230042198
-54.7033,-61.7616,91.92255018638808
-54.6233,-61.7616,94.31485213825448
-54.5433,-61.7616,91.80105817095252
-54.4633,-61.7616,67.62457624325472
-54.3833,-61.7616,11.825408951779067
-54.3033,-61.7616,-22.99082981270079
-54.2233,-61.7616,-35.6981474755864
-54.1433,-61.7616,-33.9943579242695
-54.0633,-61.7616,-22.52822626848689
-53.9833,-61.7616,5.827779087695856
-53.9033,-61.7616,69.58960928180471
-53.8233,-61.7616,134.0727356374747
-53.7433,-61.7616,188.65851356457864
-53.6633,-61.7616,229.89146012663846
-53.5833,-61.7616,257.08396502982845
-53.5033,-61.7616,270.512792662007
-57.7433,-61.6816,308.5756336165045
-57.6633,-61.6816,307.94334660637406
-57.5833,-61.6816,302.4922064657391
-57.5033,-61.6816,280.8767939715699
-57.4233,-61.6816,237.86355243532918
-57.3433,-61.6816,186.00825782482184
-57.2633,-61.6816,130.03890914649082
-57.1833,-61.6816,72.6575982075256
-57.1033,-61.6816,18.793082628408644
-57.0233,-61.6816,-22.167894849774537
-56.9433,-61.6816,-41.28204308615237
-56.8633,-61.6816,-41.08476696946118
-56.7833,-61.6816,-32.468471868429596
-56.7033,-61.6816,-22.313513995918054
-56.6233,-61.6816,-12.86865335769067
-56.5433,-61.6816,-4.519799593023465
-56.4633,-61.6816,1.6684953529488085
-56.3833,-61.6816,5.803267391452375
-56.3033,-61.6816,9.404405617688194
-56.2233,-61.6816,12.006255033590444
-56.1433,-61.6816,11.972892718095322
-56.0633,-61.6816,7.071751880354712
-55.9833,-61.6816,-3.5960067900304202
-55.9033,-61.6816,-13.04368093240193
-55.8233,-61.6816,-18.138606369112388
-55.7433,-61.6816,-18.81497852041343
-55.6633,-61.6816,-17.165527746911096
-55.5833,-61.6816,-16.112214724316875
-55.5033,-61.6816,-18.294455656202036
-55.4233,-61.6816,-25.72601137442182
-55.3433,-61.6816,-8.383074817203676
-55.2633,-61.6816,59.081280206574625
-55.1833,-61.6816,159.08767040265676
-55.1033,-61.6816,237.7821924484658
-55.0233,-61.6816,251.04276379328235
-54.9433,-61.6816,237.78656020082653
-54.8633,-61.6816,221.20015371294045
-54.7833,-61.6816,192.4265118337728
-54.7033,-61.6816,147.99086159993686
-54.6233,-61.6816,89.8046836506842
-54.5433,-61.6816,27.94710441937224
-54.4633,-61.6816,-24.248159692305524
-54.3833,-61.6816,-48.2042840117353
-54.3033,-61.6816,-39.503226067373376
-54.2233,-61.6816,-12.710711956890085
-54.1433,-61.6816,21.270415215108667
-54.0633,-61.6816,57.91592120526459
-53.9833,-61.6816,99.96682953949899
-53.9033,-61.6816,154.4018558985338
-53.8233,-61.6816,205.26116617257162
-53.7433,-61.6816,246.70802776283253
-53.6633,-61.6816,277.2722524708025
-53.5833,-61.6816,297.1196190058151
-53.5033,-61.6816,306.83514642354976
-57.7433,-61.6016,182.22731137732893
-57.6633,-61.6016,173.7799006340193
-57.5833,-61.6016,158.6983879481297
-57.5033,-61.6016,144.1324454086962
-57.4233,-61.6016,135.21948830894465
-57.3433,-61.6016,119.94541458059763
-57.2633,-61.6016,93.18876543710874
-57.1833,-61.6016,53.52504378853776
-57.1033,-61.6016,3.96321881280215
-57.0233,-61.6016,-40.725222853352136
-56.9433,-61.6016,-45.78885747525617
-56.8633,-61.6016,-29.257683622895957
-56.7833,-61.6016,-14.349221466975976
-56.7033,-61.6016,-6.672152388870731
-56.6233,-61.6016,-4.044242534125387
-56.5433,-61.6016,-2.9645963567830558
-56.4633,-61.6016,-1.2866116692483731
-56.3833,-61.6016,1.8890216416654741
-56.3033,-61.6016,6.374862396662904
-56.2233,-61.6016,10.60865271177254
-56.1433,-61.6016,12.22165630129425
-56.0633,-61.6016,7.373662253756463
-55.9833,-61.6016,-10.06229657683982
-55.9033,-61.6016,-25.788671833699553
-55.8233,-61.6016,-34.50527213728067
-55.7433,-61.6016,-37.43753852421034
-55.6633,-61.6016,-38.89067498230403
-55.5833,-61.6016,-43.75728727385288
-55.5033,-61.6016,-54.07556986478553
-55.4233,-61.6016,-61.523325537265784
-55.3433,-61.6016,-29.11678800529196
-55.2633,-61.6016,97.95116581828366
-55.1833,-61.6016,301.970496216789
-55.1033,-61.6016,494.2447830493336
-55.0233,-61.6016,563.6923309197832
-54.9433,-61.6016,510.63757030985573
-54.8633,-61.6016,426.7552957094567
-54.7833,-61.6016,336.77392077486377
-54.7033,-61.6016,235.3653903288145
-54.6233,-61.6016,113.23491430326374
-54.5433,-61.6016,-21.108064455387357
-54.4633,-61.6016,-114.36261807043516
-54.3833,-61.6016,-93.00385408967904
-54.3033,-61.6016,-29.935618075584078
-54.2233,-61.6016,40.06696803075806
-54.1433,-61.6016,107.41695318493112
-54.0633,-61.6016,170.2649069574183
-53.9833,-61.6016,225.18984230354565
-53.9033,-61.6016,266.0974763493159
-53.8233,-61.6016,297.5659513449118
-53.7433,-61.6016,321.0769856607282
-53.6633,-61.6016,337.49152844135125
-53.5833,-61.6016,347.7415156031475
-53.5033,-61.6016,352.63726269433107
-57.7433,-61.5216,67.41367160443006
-57.6633,-61.5216,54.05780603804371
-57.5833,-61.5216,32.361619126154075
-57.5033,-61.5216,25.965466384237526
-57.4233,-61.5216,53.75004082088926
-57.3433,-61.5216,76.7178964083816
-57.2633,-61.5216,84.49771573267056
-57.1833,-61.5216,72.19013832178821
-57.1033,-61.5216,36.704452757682965
-57.0233,-61.5216,-12.821803820430418
-56.9433,-61.5216,-1.7991596266852288
-56.8633,-61.5216,24.40296631123839
-56.7833,-61.5216,32.52708532118408
-56.7033,-61.5216,25.880189299944114
-56.6233,-61.5216,13.3460766191638
-56.5433,-61.5216,2.279080217704214
-56.4633,-61.5216,-2.953712988213211
-56.3833,-61.5216,-1.6222061270733987
-56.3033,-61.5216,3.3986125841810644
-56.2233,-61.5216,8.258975275109664
-56.1433,-61.5216,9.881072160519905
-56.0633,-61.5216,4.8873258609290335
-55.9833,-61.5216,-23.48333201354378
-55.9033,-61.5216,-44.371069515098604
-55.8233,-61.5216,-53.35864483507608
-55.7433,-61.5216,-54.299758893892886
-55.6633,-61.5216,-53.84206903904857
-55.5833,-61.5216,-59.297819047029385
-55.5033,-61.5216,-74.76523300098319
-55.4233,-61.5216,-91.40284401269776
-55.3433,-61.5216,-69.56873738128249
-55.2633,-61.5216,93.69298103853518
-55.1833,-61.5216,383.08688217513975
-55.1033,-61.5216,683.003890927567
-55.0233,-61.5216,797.2710275769538
-54.9433,-61.5216,700.8846846713529
-54.8633,-61.5216,584.0304229102009
-54.7833,-61.5216,476.2399220889365
-54.7033,-61.5216,362.1989275283507
-54.6233,-61.5216,216.53276252685845
-54.5433,-61.5216,30.517148383483757
-54.4633,-61.5216,-115.67963711992348
-54.3833,-61.5216,-45.0417555909343
-54.3033,-61.5216,50.53699737592016
-54.2233,-61.5216,137.98718430830993
-54.1433,-61.5216,218.010301347085
-54.0633,-61.5216,293.4485092451557
-53.9833,-61.5216,354.9866249104166
-53.9033,-61.5216,379.2066207751607
-53.8233,-61.5216,391.19814293835555
-53.7433,-61.5216,396.8010332709333
-53.6633,-61.5216,398.8146033046007
-53.5833,-61.5216,399.1653576190153
-53.5033,-61.5216,399.05938368746354
-57.7433,-61.4416,-10.835350678692734
-57.6633,-61.4416,-19.94400167923072
-57.5833,-61.4416,-30.881314257803062
-57.5033,-61.4416,-21.43605655760024
-57.4233,-61.4416,23.20347101130958
-57.3433,-61.4416,72.56648198029892
-57.2633,-61.4416,115.12673329673703
-57.1833,-61.4416,144.86231355940004
-57.1033,-61.4416,156.2193837365857
-57.0233,-61.4416,148.4079975614361
-56.9433,-61.4416,151.43969015821818
-56.8633,-61.4416,141.87803242510637
-56.7833,-61.4416,112.41000008043777
-56.7033,-61.4416,73.75868810283522
-56.6233,-61.4416,36.788744652464366
-56.5433,-61.4416,9.40526620375624
-56.4633,-61.4416,-3.6337000378116224
-56.3833,-61.4416,-2.9662667150926927
-56.3033,-61.4416,3.57358087512764
-56.2233,-61.4416,7.280441663720673
-56.1433,-61.4416,1.6700254556423553
-56.0633,-61.4416,-16.33267127138409
-55.9833,-61.4416,-49.37885594493032
-55.9033,-61.4416,-67.85231896322415
-55.8233,-61.4416,-71.33780146028664
-55.7433,-61.4416,-65.06613581128106
-55.6633,-61.4416,-56.010806887034654
-55.5833,-61.4416,-52.91807474444545
-55.5033,-61.4416,-63.175076594804786
-55.4233,-61.4416,-79.58003130469203
-55.3433,-61.4416,-57.07713956053969
-55.2633,-61.4416,79.74987283350396
-55.1833,-61.4416,322.9340750489282
-55.1033,-61.4416,585.4814084842238
-55.0233,-61.4416,712.434110752804
-54.9433,-61.4416,679.4764707464799
-54.8633,-61.4416,625.1348374842013
-54.7833,-61.4416,577.7300191898158
-54.7033,-61.4416,527.5087339893062
-54.6233,-61.4416,449.41538387065174
-54.5433,-61.4416,321.144184515862
-54.4633,-61.4416,184.063919077086
-54.3833,-61.4416,193.6724876615919
-54.3033,-61.4416,233.36806640677497
-54.2233,-61.4416,280.68044433005485
-54.1433,-61.4416,334.9707726941471
-54.0633,-61.4416,394.40459724107785
-53.9833,-61.4416,445.3422688939308
-53.9033,-61.4416,464.62230441432695
-53.8233,-61.4416,466.2274896992186
-53.7433,-61.4416,458.8983972721422
-53.6633,-61.4416,449.2492488144571
-53.5833,-61.4416,441.2578715003067
-53.5033,-61.4416,436.8863408400536
-57.7433,-61.3616,-49.672595576975304
-57.6633,-61.3616,-50.12872974662343
-57.5833,-61.3616,-44.28378470640707
-57.5033,-61.3616,-19.12298709851551
-57.4233,-61.3616,31.035712063315028
-57.3433,-61.3616,95.25130931896341
-57.2633,-61.3616,166.47137882084857
-57.1833,-61.3616,240.894679768332
-57.1033,-61.3616,312.3864198133963
-57.0233,-61.3616,362.5156694971829
-56.9433,-61.3616,349.48235700365154
-56.8633,-61.3616,281.655740062565
-56.7833,-61.3616,198.62989862144514
-56.7033,-61.3616,120.5610141476266
-56.6233,-61.3616,56.92576073739929
-56.5433,-61.3616,13.61843513192977
-56.4633,-61.3616,-4.442221952300313
-56.3833,-61.3616,1.288687562257075
-56.3033,-61.3616,14.904883984189638
-56.2233,-61.3616,21.118093387455428
-56.1433,-61.3616,8.288301417714099
-56.0633,-61.3616,-26.901061186141504
-55.9833,-61.3616,-69.69912829343447
-55.9033,-61.3616,-83.03023854262698
-55.8233,-61.3616,-80.69327386553435
-55.7433,-61.3616,-67.24763794939216
-55.6633,-61.3616,-47.11662959696046
-55.5833,-61.3616,-29.53727488027069
-55.5033,-61.3616,-29.401305530202745
-55.4233,-61.3616,-53.056927055027
-55.3433,-61.3616,-52.27838238378699
-55.2633,-61.3616,15.35716873091571
-55.1833,-61.3616,142.48422201606652
-55.1033,-61.3616,283.2803532464161
-55.0233,-61.3616,400.7571682890394
-54.9433,-61.3616,488.22267398110944
-54.8633,-61.3616,555.7367644876998
-54.7833,-61.3616,619.1189072324997
-54.7033,-61.3616,684.4624173044567
-54.6233,-61.3616,740.5172264314549
-54.5433,-61.3616,747.3089493020944
-54.4633,-61.3616,637.089744922468
-54.3833,-61.3616,529.5485160362766
-54.3033,-61.3616,459.41498914176617
-54.2233,-61.3616,429.0992949596708
-54.1433,-61.3616,432.70183202733324
-54.0633,-61.3616,460.2248921932074
-53.9833,-61.3616,495.00323127193076
-53.9033,-61.3616,515.5089506115423
-53.8233,-61.3616,512.4572409610544
-53.7433,-61.3616,496.59441831136155
-53.6633,-61.3616,478.98196902324196
-53.5833,-61.3616,465.40829734784495
-53.5033,-61.3616,458.2418222775524
-57.7433,-61.2816,-60.782876027834384
-57.6633,-61.2816,-54.404112370507555
-57.5833,-61.2816,-37.122150110587604
-57.5033,-61.2816,-2.62320129725487
-57.4233,-61.2816,48.36335968584857
-57.3433,-61.2816,117.16243133024625
-57.2633,-61.2816,202.2573545277297
-57.1833,-61.2816,303.74187731535346
-57.1033,-61.2816,419.20756787981503
-57.0233,-61.2816,524.2176017784655
-56.9433,-61.2816,494.0643460519058
-56.8633,-61.2816,371.1468673957923
-56.7833,-61.2816,247.05120180527652
-56.7033,-61.2816,142.4596820785004
-56.6233,-61.2816,62.599412908591475
-56.5433,-61.2816,11.079904010379353
-56.4633,-61.2816,-4.815148353638437
-56.3833,-61.2816,16.37566085881417
-56.3033,-61.2816,47.39528005826062
-56.2233,-61.2816,67.37788444936703
-56.1433,-61.2816,58.517276835135576
-56.0633,-61.2816,11.435918614817677
-55.9833,-61.2816,-51.738388934237285
-55.9033,-61.2816,-65.0041247248604
-55.8233,-61.2816,-70.22676326931344
-55.7433,-61.2816,-60.991447505593534
-55.6633,-61.2816,-36.86075767369989
-55.5833,-61.2816,-6.930767607228254
-55.5033,-61.2816,4.800049854645509
-55.4233,-61.2816,-36.57953742658644
-55.3433,-61.2816,-67.8132786255201
-55.2633,-61.2816,-67.70692984478393
-55.1833,-61.2816,-45.638126688305114
-55.1033,-61.2816,-19.82394611362006
-55.0233,-61.2816,78.4998650380846
-54.9433,-61.2816,264.20501972074175
-54.8633,-61.2816,431.7499018100603
-54.7833,-61.2816,587.2959765708061
-54.7033,-61.2816,751.6166631289774
-54.6233,-61.2816,933.4290340680222
-54.5433,-61.2816,1090.3645988984244
-54.4633,-61.2816,982.608902632267
-54.3833,-61.2816,776.9034638972723
-54.3033,-61.2816,617.2421585393367
-54.2233,-61.2816,520.7878421970554
-54.1433,-61.2816,478.37417045157747
-54.0633,-61.2816,477.01495708512186
-53.9833,-61.2816,501.1449716557804
-53.9033,-61.2816,528.1682666167056
-53.8233,-61.2816,522.2418545653702
-53.7433,-61.2816,501.4796220207865
-53.6633,-61.2816,480.82469975987414
-53.5833,-61.2816,465.7722351516473
-53.5033,-61.2816,458.03658975466453
-57.7433,-61.2016,-57.544160403697695
-57.6633,-61.2016,-48.19817484542551
-57.5833,-61.2016,-27.204871740831365
-57.5033,-61.2016,7.805104241676703
-57.4233,-61.2016,54.75557465777968
-57.3433,-61.2016,116.72701242435774
-57.2633,-61.2016,193.48528577305578
-57.1833,-61.2016,284.21607540321065
-57.1033,-61.2016,384.0272472551381
-57.0233,-61.2016,467.89635235075076
-56.9433,-61.2016,441.46662833150333
-56.8633,-61.2016,335.0348570718899
-56.7833,-61.2016,221.59226730339662
-56.7033,-61.2016,123.50379373246548
-56.6233,-61.2016,49.347764701437484
-56.5433,-61.2016,6.311586492897987
-56.4633,-61.2016,5.087914968586455
-56.3833,-61.2016,48.00583218893146
-56.3033,-61.2016,106.22186737477065
-56.2233,-61.2016,156.1624681787914
-56.1433,-61.2016,175.94129878830117
-56.0633,-61.2016,148.57731106537008
-55.9833,-61.2016,80.50328015306775
-55.9033,-61.2016,21.054058577236773
-55.8233,-61.2016,-31.23506309249238
-55.7433,-61.2016,-49.42923201212686
-55.6633,-61.2016,-39.19977495864883
-55.5833,-61.2016,-19.006543131485117
-55.5033,-61.2016,-14.727620343391173
-55.4233,-61.2016,-48.6902119419688
-55.3433,-61.2016,-88.01843519922447
-55.2633,-61.2016,-115.80065619754814
-55.1833,-61.2016,-128.9695098645262
-55.1033,-61.2016,-118.88567115900781
-55.0233,-61.2016,-32.15819510836045
