X,Y,Interpolated
-54.9433,-61.2016,135.009547449303
-54.8633,-61.2016,309.03958396132737
-54.7833,-61.2016,478.36941158574575
-54.7033,-61.2016,654.3365494979633
-54.6233,-61.2016,844.5370668454757
-54.5433,-61.2016,1012.4485885619698
-54.4633,-61.2016,952.2405973588246
-54.3833,-61.2016,776.7785323947859
-54.3033,-61.2016,619.5921936683307
-54.2233,-61.2016,509.5748410540088
-54.1433,-61.2016,447.387947182153
-54.0633,-61.2016,428.3374844590869
-53.9833,-61.2016,445.85474518369824
-53.9033,-61.2016,482.3890093721597
-53.8233,-61.2016,481.05859839899045
-53.7433,-61.2016,465.7496582428347
-53.6633,-61.2016,451.10892730738846
-53.5833,-61.2016,440.67505042159155
-53.5033,-61.2016,435.3549332714578
-57.7433,-61.1216,-49.02240421078882
-57.6633,-61.1216,-39.8817529389256
-57.5833,-61.1216,-20.90553600731993
-57.5033,-61.1216,8.184255497558453
-57.4233,-61.1216,46.03779809590507
-57.3433,-61.1216,91.97602155728208
-57.2633,-61.1216,143.29010491879276
-57.1833,-61.1216,195.08414228922183
-57.1033,-61.1216,239.16663669049765
-57.0233,-61.1216,262.55091227741303
-56.9433,-61.1216,250.47622239706337
-56.8633,-61.1216,201.8797546127314
-56.7833,-61.1216,136.07515465291434
-56.7033,-61.1216,70.63402131920535
-56.6233,-61.1216,19.943223329682624
-56.5433,-61.1216,-1.7458664123696181
-56.4633,-61.1216,21.00711782598046
-56.3833,-61.1216,89.78709882735052
-56.3033,-61.1216,181.4631570402541
-56.2233,-61.1216,272.8388745796227
-56.1433,-61.1216,340.2062840517601
-56.0633,-61.1216,355.7952046589284
-55.9833,-61.1216,288.67938630895713
-55.9033,-61.1216,152.14570482048427
-55.8233,-61.1216,20.633800570068818
-55.7433,-61.1216,-35.72138296828531
-55.6633,-61.1216,-45.13868471330698
-55.5833,-61.1216,-38.45251426018251
-55.5033,-61.1216,-40.46303028750449
-55.4233,-61.1216,-64.34324673687765
-55.3433,-61.1216,-96.6942996207102
-55.2633,-61.1216,-123.84339065483756
-55.1833,-61.1216,-135.3028572525384
-55.1033,-61.1216,-116.2903662844421
-55.0233,-61.1216,-43.139720375005034
-54.9433,-61.1216,73.80830769566238
-54.8633,-61.1216,197.69634412357655
-54.7833,-61.1216,314.5214989330373
-54.7033,-61.1216,421.1340536358448
-54.6233,-61.1216,514.9567109372169
-54.5433,-61.1216,585.9136821563211
-54.4633,-61.1216,610.5912360651198
-54.3833,-61.1216,559.0329583323124
-54.3033,-61.1216,479.26248483252357
-54.2233,-61.1216,402.9311049626687
-54.1433,-61.1216,345.6898533041937
-54.0633,-61.1216,316.73728502747457
-53.9833,-61.1216,323.22558985998114
-53.9033,-61.1216,358.91957202250546
-53.8233,-61.1216,381.8180460139866
-53.7433,-61.1216,391.2375842348425
-53.6633,-61.1216,394.22142824633016
-53.5833,-61.1216,394.7287713877645
-53.5033,-61.1216,394.6144594442763
-57.7433,-61.0416,-39.45306429326711
-57.6633,-61.0416,-32.045977489950296
-57.5833,-61.0416,-17.450850721437543
-57.5033,-61.0416,3.527288017405541
-57.4233,-61.0416,29.599119504214567
-57.3433,-61.0416,56.76016512442054
-57.2633,-61.0416,79.5032439974225
-57.1833,-61.0416,89.74035823959244
-57.1033,-61.0416,78.13717152039678
-57.0233,-61.0416,44.78245819845232
-56.9433,-61.0416,47.752691790193104
-56.8633,-61.0416,54.05013510339522
-56.7833,-61.0416,37.35569889558713
-56.7033,-61.0416,8.35657631826008
-56.6233,-61.0416,-15.818619642225915
-56.5433,-61.0416,-16.436757824147662
-56.4633,-61.0416,29.74312994093355
-56.3833,-61.0416,127.07167569442022
-56.3033,-61.0416,251.43053401892305
-56.2233,-61.0416,382.7062414010328
-56.1433,-61.0416,498.8407718656981
-56.0633,-61.0416,565.4244173580631
-55.9833,-61.0416,503.0156459949712
-55.9033,-61.0416,282.0418082627902
-55.8233,-61.0416,61.91388475693815
-55.7433,-61.0416,-18.6142352588391
-55.6633,-61.0416,-41.863182619561414
-55.5833,-61.0416,-45.71224961405659
-55.5033,-61.0416,-51.36191619977308
-55.4233,-61.0416,-67.76541463541477
-55.3433,-61.0416,-89.4580063532053
-55.2633,-61.0416,-106.30245551301849
-55.1833,-61.0416,-107.38926028294685
-55.1033,-61.0416,-81.25897885603656
-55.0233,-61.0416,-21.809066881989885
-54.9433,-61.0416,45.391759851511665
-54.8633,-61.0416,104.37204732274883
-54.7833,-61.0416,148.3155461867982
-54.7033,-61.0416,165.51023784698327
-54.6233,-61.0416,147.42257876516652
-54.5433,-61.0416,114.4047216510394
-54.4633,-61.0416,224.30303126150028
-54.3833,-61.0416,284.88601911713636
-54.3033,-61.0416,287.3697820177191
-54.2233,-61.0416,255.97214783539292
-54.1433,-61.0416,213.2556384263597
-54.0633,-61.0416,178.52178206521026
-53.9833,-61.0416,175.78532281185392
-53.9033,-61.0416,222.19270414070502
-53.8233,-61.0416,269.37435055652037
-53.7433,-61.0416,303.9574901455615
-53.6633,-61.0416,326.2847807188765
-53.5833,-61.0416,339.21623531634276
-53.5033,-61.0416,345.08215056936916
-57.7433,-60.9616,-30.15628656657253
-57.6633,-60.9616,-24.688417480502128
-57.5833,-60.9616,-14.398893138902698
-57.5033,-60.9616,-0.6513947480804693
-57.4233,-60.9616,14.965193748601521
-57.3433,-60.9616,27.562101886139732
-57.2633,-60.9616,31.47321188876954
-57.1833,-60.9616,19.695119884685255
-57.1033,-60.9616,-13.225665049666139
-57.0233,-60.9616,-59.01748763282417
-56.9433,-60.9616,-55.79309778875939
-56.8633,-60.9616,-34.93520763510758
-56.7833,-60.9616,-29.917056680824558
-56.7033,-60.9616,-36.970981292573775
-56.6233,-60.9616,-41.53182606668787
-56.5433,-60.9616,-24.765770952099487
-56.4633,-60.9616,38.31499259164354
-56.3833,-60.9616,153.08792957777501
-56.3033,-60.9616,296.05841527332007
-56.2233,-60.9616,447.94192587451454
-56.1433,-60.9616,585.6405242381103
-56.0633,-60.9616,669.8284084520182
-55.9833,-60.9616,611.36608898568
-55.9033,-60.9616,372.98933374607265
-55.8233,-60.9616,124.02275527809914
-55.7433,-60.9616,24.708050819543626
-55.6633,-60.9616,-15.580779016895196
-55.5833,-60.9616,-32.00952604932318
-55.5033,-60.9616,-42.77358222490883
-55.4233,-60.9616,-55.79663706570126
-55.3433,-60.9616,-69.57758390569384
-55.2633,-60.9616,-77.72901465774386
-55.1833,-60.9616,-72.51312166282365
-55.1033,-60.9616,-47.87058910737433
-55.0233,-60.9616,-6.281742062948038
-54.9433,-60.9616,24.15793715850759
-54.8633,-60.9616,36.51924368040482
-54.7833,-60.9616,30.265291549652158
-54.7033,-60.9616,-2.6757999017874736
-54.6233,-60.9616,-62.46857019114447
-54.5433,-60.9616,-111.65790683751435
-54.4633,-60.9616,-0.3553306951214671
-54.3833,-60.9616,94.02897086266307
-54.3033,-60.9616,135.43425333879537
-54.2233,-60.9616,132.25251913445103
-54.1433,-60.9616,102.67212262787794
-54.0633,-60.9616,68.26332789502145
-53.9833,-60.9616,62.341944753588315
-53.9033,-60.9616,116.75305287822728
-53.8233,-60.9616,178.4769742449279
-53.7433,-60.9616,229.20038546928856
-53.6633,-60.9616,265.0470005971205
-53.5833,-60.9616,287.1757865639085
-53.5033,-60.9616,297.6068962398631
-57.7433,-60.8816,-21.430719991900354
-57.6633,-60.8816,-17.418398039601936
-57.5833,-60.8816,-10.11687150890905
-57.5033,-60.8816,-1.0351946961722176
-57.4233,-60.8816,7.520006516254273
-57.3433,-60.8816,12.438029858829323
-57.2633,-60.8816,10.303834391706928
-57.1833,-60.8816,-1.9867689939919329
-57.1033,-60.8816,-24.53963722044154
-57.0233,-60.8816,-49.13318601462804
-56.9433,-60.8816,-55.80883250500763
-56.8633,-60.8816,-52.63531707439324
-56.7833,-60.8816,-52.381426549023274
-56.7033,-60.8816,-54.67739090021076
-56.6233,-60.8816,-49.99630152773387
-56.5433,-60.8816,-22.51250069768016
-56.4633,-60.8816,47.574057168841854
-56.3833,-60.8816,163.71707997419838
-56.3033,-60.8816,306.5597909747583
-56.2233,-60.8816,455.5855195085879
-56.1433,-60.8816,585.2661291191439
-56.0633,-60.8816,655.3722485535058
-55.9833,-60.8816,605.286775696724
-55.9033,-60.8816,420.27639103648835
-55.8233,-60.8816,216.05338923359477
-55.7433,-60.8816,94.09626194594708
-55.6633,-60.8816,30.693277562982942
-55.5833,-60.8816,-0.9427300652748537
-55.5033,-60.8816,-18.742422548419995
-55.4233,-60.8816,-32.08662341782185
-55.3433,-60.8816,-42.409480914311594
-55.2633,-60.8816,-46.86616870041189
-55.1833,-60.8816,-41.71042054397048
-55.1033,-60.8816,-25.74833632580059
-55.0233,-60.8816,-4.8560631398367695
-54.9433,-60.8816,4.945454659056723
-54.8633,-60.8816,-1.8387657101657253
-54.7833,-60.8816,-24.490919060654623
-54.7033,-60.8816,-61.7350193022933
-54.6233,-60.8816,-102.87609480044254
-54.5433,-60.8816,-114.78827781335893
-54.4633,-60.8816,-45.912319070104935
-54.3833,-60.8816,24.239927681355923
-54.3033,-60.8816,63.52437982105541
-54.2233,-60.8816,68.37190247453142
-54.1433,-60.8816,48.21066049203216
-54.0633,-60.8816,21.78264377088906
-53.9833,-60.8816,20.05376248278916
-53.9033,-60.8816,67.7068436582877
-53.8233,-60.8816,129.0064049075364
-53.7433,-60.8816,183.1559850295094
-53.6633,-60.8816,223.2392175379797
-53.5833,-60.8816,248.74665390760293
-53.5033,-60.8816,260.98597788926173
-57.7433,-60.8016,-13.625668757813948
-57.6633,-60.8016,-10.537078513403582
-57.5833,-60.8016,-4.991755643317928
-57.5033,-60.8016,1.6183064108836753
-57.4233,-60.8016,6.645745029316933
-57.3433,-60.8016,9.236424114539014
-57.2633,-60.8016,8.668313515934914
-57.1833,-60.8016,5.049499279189093
-57.1033,-60.8016,0.5103320462698214
-57.0233,-60.8016,-2.521611011919013
-56.9433,-60.8016,-16.289714590572146
-56.8633,-60.8016,-32.524383349176624
-56.7833,-60.8016,-44.356731209266776
-56.7033,-60.8016,-50.423620107986146
-56.6233,-60.8016,-45.57558842712458
-56.5433,-60.8016,-19.023764303683123
-56.4633,-60.8016,47.533539369943384
-56.3833,-60.8016,156.51600584455085
-56.3033,-60.8016,285.92847602935694
-56.2233,-60.8016,417.16887555044127
-56.1433,-60.8016,528.8128855172193
-56.0633,-60.8016,590.8727188645574
-55.9833,-60.8016,561.5467708183361
-55.9033,-60.8016,419.6260609289402
-55.8233,-60.8016,259.1854384385236
-55.7433,-60.8016,142.71835205705742
-55.6633,-60.8016,72.33537557397425
-55.5833,-60.8016,33.40543217115989
-55.5033,-60.8016,11.526102303883414
-55.4233,-60.8016,-3.0685385829302723
-55.3433,-60.8016,-12.86414694208395
-55.2633,-60.8016,-17.196827083380327
-55.1833,-60.8016,-14.984175326736795
-55.1033,-60.8016,-7.292386075214367
-55.0233,-60.8016,0.6256194053174072
-54.9433,-60.8016,0.1903710357104933
-54.8633,-60.8016,-11.262177505299647
-54.7833,-60.8016,-30.934691117688516
-54.7033,-60.8016,-52.43185466070203
-54.6233,-60.8016,-63.24717656133802
-54.5433,-60.8016,-45.84597973897504
-54.4633,-60.8016,0.46313065496210426
-54.3833,-60.8016,38.286752837567015
-54.3033,-60.8016,61.9265770205327
-54.2233,-60.8016,66.23417517865809
-54.1433,-60.8016,52.21065928291955
-54.0633,-60.8016,29.45171707183244
-53.9833,-60.8016,24.223118950671868
-53.9033,-60.8016,69.04895488882552
-53.8233,-60.8016,123.34188800389799
-53.7433,-60.8016,170.67414936290615
-53.6633,-60.8016,205.922084643323
-53.5833,-60.8016,228.60802551701875
-53.5033,-60.8016,239.59591286414474
-57.7433,-60.7216,-7.258605196304328
-57.6633,-60.7216,-4.799717615002429
-57.5833,-60.7216,-0.3968287948572498
-57.5033,-60.7216,4.806000144572924
-57.4233,-60.7216,8.538383064746869
-57.3433,-60.7216,11.216413575494574
-57.2633,-60.7216,13.569071350681416
-57.1833,-60.7216,16.854567406059996
-57.1033,-60.7216,22.840659113444616
-57.0233,-60.7216,29.829124875122563
-56.9433,-60.7216,15.096914001886635
-56.8633,-60.7216,-8.197880779431964
-56.7833,-60.7216,-25.440799775513135
-56.7033,-60.7216,-33.559751836820745
-56.6233,-60.7216,-29.59816979419043
-56.5433,-60.7216,-7.270118339119516
-56.4633,-60.7216,48.85910105286211
-56.3833,-60.7216,140.09195092297048
-56.3033,-60.7216,243.9415825056819
-56.2233,-60.7216,345.45988317030157
-56.1433,-60.7216,429.35063321300163
-56.0633,-60.7216,477.4228841901243
-55.9833,-60.7216,462.5552092897602
-55.9033,-60.7216,358.6507177570587
-55.8233,-60.7216,243.16826828184128
-55.7433,-60.7216,152.68739199404223
-55.6633,-60.7216,93.67627195925887
-55.5833,-60.7216,59.1941113221769
-55.5033,-60.7216,39.210199639519274
-55.4233,-60.7216,24.996064717378125
-55.3433,-60.7216,14.976174374161438
-55.2633,-60.7216,9.434662852712776
-55.1833,-60.7216,8.518338141570974
-55.1033,-60.7216,10.699173191488663
-55.0233,-60.7216,12.079818495176522
-54.9433,-60.7216,7.852138048123893
-54.8633,-60.7216,-2.000435462519871
-54.7833,-60.7216,-13.068285166654276
-54.7033,-60.7216,-17.86877544655594
-54.6233,-60.7216,-6.5249072687576035
-54.5433,-60.7216,27.63511737353289
-54.4633,-60.7216,64.94936535027222
-54.3833,-60.7216,83.91289705083737
-54.3033,-60.7216,99.8159041208208
-54.2233,-60.7216,109.68986266004228
-54.1433,-60.7216,109.48892870302339
-54.0633,-60.7216,98.70943651252303
-53.9833,-60.7216,92.21850574094464
-53.9033,-60.7216,124.09555266315422
-53.8233,-60.7216,159.09725877308452
-53.7433,-60.7216,188.73284815074067
-53.6633,-60.7216,210.95692379058943
-53.5833,-60.7216,225.5311228465809
-53.5033,-60.7216,232.7048315696047
-57.7433,-60.6416,-2.709761540637328
-57.6633,-60.6416,-0.7667997582990506
-57.5833,-60.6416,2.6794112612690677
-57.5033,-60.6416,6.702756723178099
-57.4233,-60.6416,10.032496206567382
-57.3433,-60.6416,13.02454978226103
-57.2633,-60.6416,16.40337069019173
-57.1833,-60.6416,20.81750919081471
-57.1033,-60.6416,26.08182168213138
-57.0233,-60.6416,28.7563559110887
-56.9433,-60.6416,19.547423344792733
-56.8633,-60.6416,4.061797297345016
-56.7833,-60.6416,-8.222280777430871
-56.7033,-60.6416,-12.293246046063162
-56.6233,-60.6416,-4.69572996561013
-56.5433,-60.6416,18.34922175297208
-56.4633,-60.6416,61.497269544581535
-56.3833,-60.6416,123.2173744942892
-56.3033,-60.6416,191.6196093819196
-56.2233,-60.6416,254.36838142031613
-56.1433,-60.6416,299.12496782230295
-56.0633,-60.6416,314.70406320671344
-55.9833,-60.6416,293.40998924376
-55.9033,-60.6416,239.73376984172648
-55.8233,-60.6416,178.5465133564578
-55.7433,-60.6416,127.4336828416438
-55.6633,-60.6416,92.56189446174359
-55.5833,-60.6416,71.89214229686483
-55.5033,-60.6416,59.24202947883206
-55.4233,-60.6416,47.80079916644291
-55.3433,-60.6416,37.974183138103854
-55.2633,-60.6416,31.229487035341975
-55.1833,-60.6416,28.071426013191875
-55.1033,-60.6416,27.392252898299407
-55.0233,-60.6416,26.284041588829393
-54.9433,-60.6416,21.190317701760815
-54.8633,-60.6416,13.92879312724149
-54.7833,-60.6416,9.516969418348928
-54.7033,-60.6416,13.930743181032954
-54.6233,-60.6416,32.32819549963907
-54.5433,-60.6416,64.26328208755285
-54.4633,-60.6416,96.53935960178174
-54.3833,-60.6416,120.29893483220376
-54.3033,-60.6416,144.81227911711613
-54.2233,-60.6416,172.19019517614547
-54.1433,-60.6416,199.18753331337763
-54.0633,-60.6416,217.85102694523192
-53.9833,-60.6416,219.11319180563905
-53.9033,-60.6416,219.5184784608891
-53.8233,-60.6416,221.45522504742726
-53.7433,-60.6416,225.1155883236008
-53.6633,-60.6416,229.43310922407915
-53.5833,-60.6416,233.11073284781452
-53.5033,-60.6416,235.18829316895076
-57.7433,-60.5616,-0.034478225592416326
-57.6633,-60.5616,1.5018175720252143
-57.5833,-60.5616,4.254265229268538
-57.5033,-60.5616,7.5433526527860035
-57.4233,-60.5616,10.33671305491629
-57.3433,-60.5616,12.987897935133812
-57.2633,-60.5616,15.754119203004453
-57.1833,-60.5616,18.461825846657092
-57.1033,-60.5616,20.12271841599146
-57.0233,-60.5616,18.84175463006819
-56.9433,-60.5616,14.625054584991874
-56.8633,-60.5616,8.211798676509401
-56.7833,-60.5616,3.7613379110028
-56.7033,-60.5616,5.860333826591294
-56.6233,-60.5616,17.93142676432006
-56.5433,-60.5616,41.083976226310156
-56.4633,-60.5616,70.62771966347822
-56.3833,-60.5616,103.89996112251185
-56.3033,-60.5616,137.8485162927282
-56.2233,-60.5616,163.2445703348972
-56.1433,-60.5616,169.87092922347134
-56.0633,-60.5616,152.04257169802366
-55.9833,-60.5616,119.30136874484035
-55.9033,-60.5616,108.093573734225
-55.8233,-60.5616,96.51868796727861
-55.7433,-60.5616,84.73300811009595
-55.6633,-60.5616,76.77856442936384
-55.5833,-60.5616,73.55188751493998
-55.5033,-60.5616,71.66735378351471
-55.4233,-60.5616,63.478131545762224
-55.3433,-60.5616,53.92527651543993
-55.2633,-60.5616,46.283468891447384
-55.1833,-60.5616,41.74208654971909
-55.1033,-60.5616,39.95397223451149
-55.0233,-60.5616,38.82872722952477
-54.9433,-60.5616,33.46657833033278
-54.8633,-60.5616,27.594710037337776
-54.7833,-60.5616,26.47398074415286
-54.7033,-60.5616,34.09162785270288
-54.6233,-60.5616,52.69722722351769
-54.5433,-60.5616,80.48329684139772
-54.4633,-60.5616,109.93436108386256
-54.3833,-60.5616,138.81733014276162
-54.3033,-60.5616,174.42183266518254
-54.2233,-60.5616,221.15540370287368
-54.1433,-60.5616,277.9486053049058
-54.0633,-60.5616,331.28258484580647
-53.9833,-60.5616,337.41102606310113
-53.9033,-60.5616,307.88447698567074
-53.8233,-60.5616,279.1458006787324
-53.7433,-60.5616,259.4421580648738
-53.6633,-60.5616,247.91481364175482
-53.5833,-60.5616,241.97742370723725
-53.5033,-60.5616,239.54487615175586
-57.7433,-60.4816,0.9384264537848791
-57.6633,-60.4816,2.1125065969855066
-57.5833,-60.4816,4.27595977453871
-57.5033,-60.4816,6.999845345420896
-57.4233,-60.4816,9.248654167666473
-57.3433,-60.4816,11.393981809119047
-57.2633,-60.4816,13.294441824918776
-57.1833,-60.4816,14.365332385360764
-57.1033,-60.4816,13.605092573110978
-57.0233,-60.4816,10.465509250664484
-56.9433,-60.4816,9.619017686794571
-56.8633,-60.4816,9.19883967885287
-56.7833,-60.4816,10.192241732282088
-56.7033,-60.4816,16.076602679530293
-56.6233,-60.4816,29.77767223548407
-56.5433,-60.4816,51.267787538267854
-56.4633,-60.4816,69.14397745809006
